Fecha de solicitud;Provincia;Número de ampliaciones
2026-06-07;CIUDAD REAL;1
2026-06-07;CUENCA;1
2026-06-07;VALLADOLID;1
2026-06-07;SALAMANCA;1
2026-06-07;GUADALAJARA;1
2026-06-07;ALBACETE;1
2026-06-07;PALENCIA;1
2026-06-07;VALENCIA;2
2026-06-07;CASTELLON;1
2026-06-07;BIZKAIA;1
2026-06-07;GIPUZKOA;1
2026-06-07;AVILA;1
2026-06-07;ASTURIAS;1
2026-06-07;ALICANTE;2
2026-06-07;MURCIA;1
2026-06-07;LEON;1
2026-06-14;TOLEDO;1
2026-06-14;MADRID;1
2026-06-14;CIUDAD REAL;1
2026-06-14;CUENCA;1
2026-06-14;VALLADOLID;1
2026-06-14;SALAMANCA;1
2026-06-14;GUADALAJARA;1
2026-06-14;ALBACETE;1
2026-06-14;PALENCIA;1
2026-06-14;VALENCIA;1
2026-06-14;CASTELLON;1
2026-06-14;BIZKAIA;1
2026-06-14;GIPUZKOA;1
2026-06-14;AVILA;1
2026-06-14;ASTURIAS;1
2026-06-14;ALICANTE;2
2026-06-14;MURCIA;1
2026-06-14;LEON;1
2026-06-21;TOLEDO;1
2026-06-21;MADRID;1
2026-06-21;CIUDAD REAL;1
2026-06-21;CUENCA;1
2026-06-21;VALLADOLID;1
2026-06-21;SALAMANCA;1
2026-06-21;GUADALAJARA;1
2026-06-21;ALBACETE;1
2026-06-21;PALENCIA;1
2026-06-21;VALENCIA;1
2026-06-21;CASTELLON;1
2026-06-21;BIZKAIA;1
2026-06-21;GIPUZKOA;1
2026-06-21;AVILA;1
2026-06-21;ASTURIAS;1
2026-06-21;ALICANTE;2
2026-06-21;MURCIA;1
2026-06-21;LEON;1
2026-06-28;TOLEDO;1
2026-06-28;MADRID;1
2026-06-28;CIUDAD REAL;1
2026-06-28;CUENCA;1
2026-06-28;VALLADOLID;1
2026-06-28;SALAMANCA;1
2026-06-28;GUADALAJARA;1
2026-06-28;ALBACETE;1
2026-06-28;PALENCIA;1
2026-06-28;VALENCIA;1
2026-06-28;CASTELLON;1
2026-06-28;BIZKAIA;1
2026-06-28;GIPUZKOA;1
2026-06-28;AVILA;1
2026-06-28;ASTURIAS;1
2026-06-28;ALICANTE;2
2026-06-28;MURCIA;1
2026-06-28;LEON;1
